生成启动时间为 2018/4/3 23:29:32。
     1>项目“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\CefMfcDemo\CefMfcDemo.vcxproj”在节点 2 上(Build 个目标)。
     1>ClCompile:
         D:\Visual Studio\VC\bin\CL.exe /c /Zi /nologo /W3 /WX- /O2 /Oi /Oy- /GL /D WIN32 /D _WINDOWS /D NDEBUG /D _UNICODE /D UNICODE /Gm- /EHsc /MT /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release\\" /Fd"Release\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt CefMfcDemoDlg.cpp
         CefMfcDemoDlg.cpp
       Link:
         D:\Visual Studio\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\CefMfcDemo.exe" /INCREMENTAL:NO /NOLOGO libcef.lib libcef_dll_wrapper.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /manifestinput:"D:\Visual Studio\VC\Include\Manifest\dpiaware.manifest" /DEBUG /PDB:"E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\CefMfcDemo.pdb" /SUBSYSTEM:WINDOWS /OPT:REF /OPT:ICF /LTCG /TLBID:1 /ENTRY:"wWinMainCRTStartup" /DYNAMICBASE /NXCOMPAT /IMPLIB:"E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\CefMfcDemo.lib" /MACHINE:X86 /SAFESEH Release\CefMfcDemo.res
         Release\CefMfcDemo.obj
         Release\CefMfcDemoDlg.obj
         Release\SimpleClient.obj
         Release\stdafx.obj
            正在创建库 E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\CefMfcDemo.lib 和对象 E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\CefMfcDemo.exp
         正在生成代码
         已完成代码的生成
     1>cef_sandbox.lib(base.windows_version.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.windows_version.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.utf_string_conversions.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.utf_string_conversions.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.registry.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.registry.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.logging.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.logging.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.location.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.location.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.scoped_handle.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.scoped_handle.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base_static.pe_image.obj) : warning LNK4099: 未找到 PDB“base_static.cc.pdb”(使用“cef_sandbox.lib(base_static.pe_image.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base_static.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.debugger_win.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.debugger_win.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.platform_thread_win.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.platform_thread_win.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.scoped_process_information.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.scoped_process_information.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.startup_information.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.startup_information.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.string_piece.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.string_piece.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.utf_string_conversion_utils.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.utf_string_conversion_utils.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
